Package                                  Version
nvidia-cuda-runtime-cu12                 12.6.77
nvidia-cudnn-cu11                        9.1.0.70
nvidia-cudnn-cu12                        9.5.1.17
nvidia-cudnn-frontend                    1.24.0
nvidia-cufft-cu11                        10.9.0.58
nvidia-cufft-cu12                        11.3.0.4
nvidia-cufile-cu12                       1.11.1.6
nvidia-curand-cu11                       10.3.0.86
nvidia-curand-cu12                       10.3.7.77
nvidia-cusolver-cu11                     11.4.1.48
nvidia-cusolver-cu12                     11.7.1.2
nvidia-cusparse-cu11                     11.7.5.86
nvidia-cusparse-cu12                     12.5.4.2
nvidia-cusparselt-cu12                   0.6.3
nvidia-cutlass-dsl                       4.5.2
nvidia-cutlass-dsl-libs-base             4.5.2
nvidia-ml-py                             13.595.45
nvidia-nccl-cu11                         2.21.5
nvidia-nccl-cu12                         2.26.2
nvidia-nvjitlink-cu12                    12.6.85
nvidia-nvshmem-cu12                      3.3.20
nvidia-nvtx-cu11                         11.8.86
nvidia-nvtx-cu12                         12.6.77
omegaconf                                2.3.0
openai                                   2.38.0
openai-harmony                           0.0.8
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv-python-headless                   4.13.0.92
opentelemetry-api                        1.42.1
opentelemetry-exporter-otlp              1.42.1
opentelemetry-exporter-otlp-proto-common 1.42.1
opentelemetry-exporter-otlp-proto-grpc   1.42.1
opentelemetry-exporter-otlp-proto-http   1.42.1
opentelemetry-exporter-prometheus        0.63b1
opentelemetry-proto                      1.42.1
opentelemetry-sdk                        1.42.1
opentelemetry-semantic-conventions       0.63b1
opentelemetry-semantic-conventions-ai    0.4.13
orjson                                   3.11.9
outlines                                 0.1.11
outlines_core                            0.1.26
overrides                                7.3.1
packaging                                26.2
pandas                                   2.3.3
pandocfilters                            1.5.0
parso                                    0.8.3
partial-json-parser                      0.2.1.1.post7
peft                                     0.19.1
pickleshare                              0.7.5
pillow                                   12.2.0
pip                                      26.1.1
platformdirs                             4.10.0
prometheus_client                        0.25.0
prometheus-fastapi-instrumentator        8.0.0
prompt-toolkit                           3.0.39
propcache                                0.5.2
proto-plus                               1.28.0
protobuf                                 6.33.6
psutil                                   5.9.5
pure-eval                                0.2.2
py-cpuinfo                               9.0.0
py-spy                                   0.4.2
pyarrow                                  24.0.0
pyasn1                                   0.6.3
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pybind11                                 3.0.4
pycountry                                26.2.16
pycparser                                2.21
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-extra-types                     2.11.1
pydantic-settings                        2.14.1
Pygments                                 2.15.1
pylatexenc                               2.10
pyparsing                                3.3.2
python-dateutil                          2.9.0.post0
python-discovery                         1.4.0
python-dotenv                            1.2.2
python-json-logger                       2.0.7
python-multipart                         0.0.29
pytz                                     2026.2
PyYAML                                   6.0.3
pyzmq                                    25.1.0
ray                                      2.55.1
referencing                              0.30.0
regex                                    2026.5.9
requests                                 2.34.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     15.0.0
rich-toolkit                             0.19.10
rignore                                  0.7.6
rpds-py                                  0.30.0
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
Send2Trash                               1.8.2
sentence-transformers                    5.5.1
sentencepiece                            0.2.1
sentry-sdk                               2.61.0
setproctitle                             1.3.7
setuptools                               69.5.1
shellingham                              1.5.4
six                                      1.17.0
smart_open                               7.6.1
smmap                                    5.0.3
sniffio                                  1.3.0
soupsieve                                2.4.1
stack-data                               0.6.2
starlette                                1.2.0
supervisor                               4.3.0
sympy                                    1.14.0
tabulate                                 0.10.0
tensordict                               0.6.2
terminado                                0.17.1
threadpoolctl                            3.6.0
tiktoken                                 0.13.0
tinycss2                                 1.2.1
tokenizers                               0.21.4
tomli                                    2.0.1
torch                                    2.7.0
torchaudio                               2.7.0
torchdata                                0.11.0
torchvision                              0.22.0
tornado                                  6.3.2
tqdm                                     4.67.3
traitlets                                5.9.0
transformers                             4.52.4
triton                                   3.3.0
trl                                      0.8.6
typeguard                                4.5.2
typer                                    0.25.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tyro                                     1.0.13
tzdata                                   2026.2
uri-template                             1.3.0
urllib3                                  2.7.0
uvicorn                                  0.48.0
uvloop                                   0.22.1
verl                                     0.4.0
virtualenv                               21.4.2
vllm                                     0.9.0
wandb                                    0.27.0
watchfiles                               1.2.0
wcwidth                                  0.2.6
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.6.1
websockets                               16.0
wheel                                    0.46.3
wrapt                                    2.2.1
xformers                                 0.0.30
xgrammar                                 0.1.19
xxhash                                   3.7.0
yarl                                     1.24.2
zipp                                     4.1.0
